timestamp,node_id,latency_ms,response_time_ms,throughput_MBps,status
2025-07-09 23:48:46.487062,101,67.56107030157688,212.49502251467786,7.425178344426204,Active
2025-07-10 00:48:46.487062,102,59.72979913805314,167.70661464543065,4.075563440682743,Active
2025-07-10 01:48:46.487062,101,34.488808883601365,223.55980036274798,7.568268547202484,Active
2025-07-10 02:48:46.487062,102,51.9114347793667,180.09483532330918,4.6935816577911,Active
2025-07-10 03:48:46.487062,102,66.04776070725723,152.0392404125421,6.991558717556969,Inactive
2025-07-10 04:48:46.487062,103,35.79974072156804,227.0436523498088,5.201170501333011,Active
2025-07-10 05:48:46.487062,101,25.562173161547847,196.087726780078,4.298847005303086,Active
2025-07-10 06:48:46.487062,103,29.436614497267986,291.6896372404543,6.552231804854122,Active
2025-07-10 07:48:46.487062,101,40.07742450065757,251.2346648936914,7.11179767209801,Active
2025-07-10 08:48:46.487062,101,60.112853198338044,195.91662843967492,0.5,Active
2025-07-10 09:48:46.487062,101,64.00440083738894,68.62278066946371,2.0857955943036264,Active
2025-07-10 10:48:46.487062,103,43.45008315630239,182.17711254429474,7.93954290477382,Active
2025-07-10 11:48:46.487062,102,47.44209309417301,195.06985660107586,2.931499279255096,Active
2025-07-10 12:48:46.487062,103,42.856143901675665,134.98022984450958,5.229884610716498,Active
2025-07-10 13:48:46.487062,103,44.99161234731077,214.43698069612543,2.6724040191193543,Active
2025-07-10 14:48:46.487062,101,50.55645342155841,272.56887763607597,6.975707947122747,Active
2025-07-10 15:48:46.487062,102,45.11038216821791,191.1040909800586,4.365300839788665,Active
2025-07-10 16:48:46.487062,102,46.20077554608242,191.5046575963205,3.638787576118541,Active
2025-07-10 17:48:46.487062,102,52.59734653242512,227.50635814709452,5.775139856801336,Active
2025-07-10 18:48:46.487062,102,33.186513571647126,304.814037927722,1.8706402315134003,Error
2025-07-10 19:48:46.487062,101,40.83205194769457,156.15985458582495,5.33573298986935,Active
2025-07-10 20:48:46.487062,102,48.80775899614318,178.35040791255707,6.703055507404152,Active
2025-07-10 21:48:46.487062,101,45.5372271999839,157.7050560135939,2.144097048573065,Active
2025-07-10 22:48:46.487062,101,28.56644562768239,208.1866369629928,6.067726216889644,Error
2025-07-10 23:48:46.487062,102,50.10037767130252,214.9199374266428,2.7957382253197087,Active
2025-07-11 00:48:46.487062,103,44.417774131287686,211.88347885589033,5.503478395020501,Active
2025-07-11 01:48:46.487062,101,54.809056512904014,192.20975940911677,7.2810228101028365,Active
2025-07-11 02:48:46.487062,103,44.258579884750205,157.02440495740836,2.013179746879107,Active
2025-07-11 03:48:46.487062,101,47.47532403128711,326.4506200636423,6.428714369956108,Active
2025-07-11 04:48:46.487062,102,60.39846787434713,157.77575322421785,4.517865049887948,Active
